mission,en,de,fr,jp
1,Multi-purpose Fiberboard,Faserplatten,Planches en bois aggloméré multi-usage,汎用繊維板の製作
2,Fieldwork Fuel,Brennstoff für Außeneinsätze,Combustible pour l'exploration,拠点外活動用の燃料調達
3,Gathering Miscellany,Sammler-Accessoires,Accessoires de récolte,採集用アクセサリの製作
4,Essential Research Materials,Forschungsmaterialien,Matériaux pour la recherche,研究用必須素材の調達
5,Charcoal Longevity Testing,Holzkohlenvorrat-Inspektion,Traitement longue durée pour charbon de bois,木炭の長持続化検証
6,General-purpose Bedding,Schlafzeug,Literie classique,汎用寝具の製作
7,Thin Fiberboard,Dünne Faserplatten,Fines planches en bois aggloméré,薄型繊維板の製作
8,Carpentry Provisions,Zimmerer-Hilfsmaterialien,Matériel de menuiserie,木工師用支援物資の製作
9,Worker's Weaving Tools,Arbeiter-Nähwerkzeuge,Nécessaires de couture,作業員用裁縫道具の調達
10,Data Entry Paper,Papier zur Dateneintragung,Papier pour l'enregistrement de données,データ記入用紙の製作
11,Interior Insulation Materials,Wärmeisolation-Materialien,Isolation thermique intérieure,断熱内装材の製作
12,Cosmoliner Supplies,Kosmozapper-Grundkomponenten,Matériaux pour cosmo-navette,コスモライナー用の基本資材調達
13,New Material Earrings,Prototyp-Ohrringe,Boucles d'oreilles en matière nouvelle,新素材を用いたイヤリング製作
14,Resupplying Containers,Versorgungsbehälter,Conteneurs de transport,補給用容器の製作
15,Thick Fiberboard,Dicke Faserplatten,Épaisses planches en bois aggloméré,厚型繊維板の製作
16,High-quality Insulation Materials,Hochwertige Isoliermaterialien,Isolation thermique d'excellente qualité,高品質断熱材の製作
17,Heat-resistant Resin,Hitzebeständiges Baumharz,Résine thermorésistante,耐熱性樹脂の製作
18,Long-term Storage Paper,Papier zur Langzeitlagerung,Papier longue conservation,長期保存用紙の製作
19,Habitation Module Chairs,Habitationsmodul-Stühle,Mobilier d'intérieur,居住区用椅子の製作
20,Test Material Gathering Tools,Experimentelle Sammler-Werkzeuge,Outils de récolte expérimentaux,試験素材を用いた採集道具製作
21,High-quality Rest Beds,Hochwertige Betten,Literie d'excellente qualité,休憩用高品質ベッドの製作
22,A-1: High-durability Fiberboard,A-1: Hochbelastbare Faserplatten,A-1 : Planches en bois aggloméré résistantes,A-1：高耐久繊維板の製作
23,A-1: High-grade Paper,A-1: Premium-Papier,A-1 : Papier de qualité supérieure,A-1：最高級紙の製作
24,A-1: Starship Insulation,A-1: Raumschiff-Isoliermaterialien,A-1 : Isolation thermique pour vaisseau spatial,A-1：宇宙船用の断熱材調達
25,A-1: High Burn Charcoal,A-1: Hochleistungs-Holzkohle,A-1 : Charbon pour haute température,A-1：高火力木炭の製作
26,A-1: Lunar Flora Test Processing,A-1: Mondpflanzen-Inspektion,A-1 : Traitement expérimental de végétaux lunaires,A-1：月面植物の加工検証
27,A-2: Test Material Final Processing,A-2: Final-Inspektion für Experimentalmaterialien,A-2 : Traitement final de matériaux d'essai,A-2：試験用素材の最終加工検証
28,A-2: Serving Trays,A-2: Serviertabletts,A-2 : Plateaux de service,A-2：配膳用トレイの製作
29,A-2: Bunk Beds,A-2: Etagenbetten,A-2 : Lits superposés,A-2：二段ベッドの製作
30,A-2: Work Support Equipment,A-2: Arbeitsunterstützungsvorrichtungen,A-2 : Infrastructures d'assistance,A-2：作業補助設備の製作
31,A-3: High-quality Crafting Tools,A-3: Hochwertige Ersatz-Werkzeuge,A-3 : Approvisionnement en outils d'artisanat,A-3：高品質製作道具の補充
32,A-3: Elevating Platforms,A-3: Höhenverstellbare Podeste,A-3 : Structures de travail en hauteur,A-3：高所用昇降台の製作
33,A-1: Power Transmission Shafts I,A-1: Kraftübertragungs-Pfosten I,A-1 : Préparation de cardan de transmission,A-1：動力伝達用シャフトの製作
34,A-2: Power Transmission Shafts II,A-2: Kraftübertragungs-Pfosten II,A-2 : Amélioration de cardan de transmission,A-2：続・動力伝達用シャフトの製作
35,A-1: Specialized Materials I,A-1: Verfeinerungsmaterialien I,A-1 : Préparation de matériaux de perfectionnement,A-1：性質特化素材の調達
36,A-2: Specialized Materials II,A-2: Verfeinerungsmaterialien II,A-2 : Amélioration de matériaux de perfectionnement,A-2：続・性質特化素材の調達
37,A-3: Research Water Tank,A-3: Großer Forschungs-Wasserspeicher,A-3 : Grand bassin pour la recherche,A-3：研究用大型水槽の製作
38,A-2: Rest Facility Materials,A-2: Pausenraummaterialien,A-2 : Matériaux pour articles de relaxation,A-2：休憩施設用素材の製作
39,A-3: Rest Facility Furnishings,A-3: Pausenraum-Einrichtungsgegenstände,A-3 : Mobilier de relaxation,A-3：休憩施設用調度品の製作
40,A-1: Packing Materials I,A-1: Verpackungsmaterialien I,A-1 : Préparation de matériaux pour conteneurs,A-1：貨物梱包素材の製作
41,A-2: Packing Materials II,A-2: Verpackungsmaterialien II,A-2 : Amélioration de matériaux pour conteneurs,A-2：続・貨物梱包素材の製作
42,A-3: Rover Packing Materials,A-3: Verpackungsmaterialien (Vehikel),A-3 : Conteneurs de fret pour rovers,A-3：ローバー用貨物梱包材の製作
43,A-3: Biofuel I,A-3: Biotreibstoff I,A-3 : Préparation de combustible biologique,A-3：バイオ燃料の製作
44,A-3: Biofuel II,A-3: Biotreibstoff II,A-3 : Amélioration de combustible biologique,A-3：続・バイオ燃料の製作
45,A-3: Biofuel III,A-3: Biotreibstoff III,A-3 : Perfectionnement de combustible biologique,A-3：バイオ燃料の製作・最終工程
46,Multi-purpose Plating,Projektplatten,Plaques multi-usage,汎用装甲板の製作
47,Spare Starship Parts,Ersatzteile (Raumschiff),Pièces de rechange pour vaisseau,宇宙船用の予備部品製作
48,Alloy Inspection,Legierungsinspektion,Étude de fabrication d'alliages,合金製作の検証
49,Custom Parts (Simple),Anpassungskomponenten (Qualitätsklasse I),Pièces adaptables simples,初級カスタマイズ部品の製作
50,Multi-purpose Metal Components,Metallteile,Pièces métalliques multi-usage,汎用金属部品の製作
51,Mass-produced Necessities,Massenproduktion für Bedarfsartikel,Grosse production d'articles de première nécessité,必需品の大量生産
52,Standardized Heavy Plating,Dicke Projektplatten,Plaques épaisses standard,規格厚型装甲板の製作
53,Starship Shafts,Triebachse (Raumschiff),Axes de transmission pour vaisseau spatial,宇宙船用の動力伝導軸
54,Worker's Mining Tools,Arbeiter-Brechwerkzeuge,Outils d'excavation,作業員用砕岩道具の調達
55,Standardized Alloy Rivets,Standard-Legierungsnieten,Rivets en alliage standard,規格合金リベットの製作
56,Worker's Carpentry Tools,Arbeiter-Zimmererwerkzeuge,Outils de menuiserie,作業員用木工道具の調達
57,Custom Parts (Intermediate),Anpassungskomponenten (Qualitätsklasse II),Pièces adaptables intermédiaires,中級カスタマイズ部品の製作
58,Insulated Equipment,Isolierungsvorrichtungen,Équipements isolants,断熱設備の製作
59,Rover Shafts,Übertragungsachse (Vehikel),Axes de transmission pour rover,ローバー用の伝導軸製作
60,Standardized Light Plating,Dünne Projektplatten,Plaques fines standard,規格薄型装甲板の製作
61,Worker's Smithing Tools,Arbeiter-Metallurgenwerkzeuge,Outils de métallurgie,作業員用冶金道具の調達
62,Bathing Fixtures,Badezimmer-Einrichtung,Mobilier de bain,入浴用調度品の製作
63,Ceruleum Stoves,Beweglicher Erdseim-Herd,Poêles alimentés par céruleum,青燐式移動ストーブの製作
64,Habitation Lighting,Habitationsmodul-Beleuchtungen,Éclairages pour habitation,居住区用照明の製作
65,Lunar Material Tool Processing,Veredlung von Mondwerkzeugen,Élaboration d'outils en matériaux séléniens,月面産素材の道具加工依頼
66,Lunar Material Part Processing,Veredlung von Mondgüterbauteilen,Élaboration de pièces en matériaux séléniens,月面産素材の部品加工依頼
67,A-1: Key Facility Plating,A-1: Stationsstruktur-Projektplatten,A-1 : Plaques pour infrastructure cruciale,A-1：重要施設用装甲板の製作
68,A-1: Rare Material Processing,A-1: Seltene Materialien,A-1 : Traitement de ressources rares,A-1：希少素材の加工
69,A-1: Construction Necessities,A-1: Einrichtungsbau-Bedarfsartikel,A-1 : Approvisionnement en pièces pour infrastructure,A-1：設備工事の必需品補充
70,A-1: Worker's Sheet Metal Tools,A-1: Arbeiter-Blechwerkzeuge,A-1 : Outils en métal,A-1：作業員用板金道具の調達依頼
71,A-1: Meteoric Material Test Processing,A-1: Meteoreisen-Inspektion,A-1 : Traitement expérimental de fragments de météorites,A-1：隕鉄素材の加工検証
72,A-2: Replica Far Eastern Furnishings,A-2: Nachbau fernöstlicher Einrichtung,A-2 : Reproduction de mobilier oriental,A-2：東方調度品の再現依頼
73,A-2: Fine-grade Material Processing,A-2: Präzise Materialien,A-2 : Ouvrage minutieux de matériaux,A-2：精密な素材加工
74,A-2: Moongate Hub Equipment,A-2: Mondtor-Station-Ersatzausstattung,A-2 : Approvisionnement en matériel pour la station,A-2：ムーンゲート基地の備品補充
75,A-2: Work Support Equipment,A-2: Arbeitsunterstützungsvorrichtungen,A-2 : Équipement d'aide à l'artisanat,A-2：作業補助設備の製作
76,A-3: High-durability Material Processing,A-3: Erhöhung der Materialbelastung,A-3 : Traitement d'amélioration de la durabilité,A-3：素材の高耐久化加工
77,A-3: Impact-resistant Material Processing,A-3: Erhöhung der Material-Schockresistenz,A-3 : Traitement anti-chocs,A-3：素材の対衝撃化加工
78,A-1: Hub Furnishings and Fixtures I,A-1: Station-Möbelstücke I,A-1 : Préparation de mobilier pour infrastructure,A-1：基地内の家具備品製作
79,A-2: Hub Furnishings and Fixtures II,A-2: Station-Möbelstücke II,A-2 : Amélioration de mobilier pour infrastructure,A-2：続・基地内の家具備品製作
80,A-1: Specialized Materials I,A-1: Verfeinerungsmaterialien I,A-1 : Préparation de matériaux de perfectionnement,A-1：性質特化素材の調達
81,A-2: Specialized Materials II,A-2: Verfeinerungsmaterialien II,A-2 : Amélioration de matériaux de perfectionnement,A-2：続・性質特化素材の調達
82,A-3: Research Water Tank,A-3: Großer Forschungs-Wasserspeicher,A-3 : Grand bassin pour la recherche,A-3：研究用大型水槽の製作
83,A-2: Starship Building Materials,A-2: Raumschiff-Materialien,A-2 : Matériaux pour vaisseau spatial,A-2：宇宙船建造用の素材製作
84,A-3: Starship Building Material Processing,A-3: Raumschiff-Materialien-Veredelung,A-3 : Traitement de matériaux pour vaisseau spatial,A-3：宇宙船建造用の素材加工
85,A-1: High-performance Drone Materials I,A-1: Hochfunktionsdrohnen-Materialien I,A-1 : Préparation de matériaux pour drones ultraperformants,A-1：高機能ドローンの素材製作
86,A-2: High-performance Drone Materials II,A-2: Hochfunktionsdrohnen-Materialien II,A-2 : Amélioration de matériaux pour drones ultraperformants,A-2：続・高機能ドローンの素材製作
87,A-3: High-performance Drones,A-3: Hochfunktionsdrohnen,A-3 : Conception de drones ultraperformants,A-3：高機能ドローンの製作
88,A-3: Cosmotized Equipment Materials I,A-3: Spezialausrüstungs-Materialien I,A-3 : Préparation de matériaux pour machine d'un nouveau genre,A-3：特種装備素材の製作
89,A-3: Cosmotized Equipment Materials II,A-3: Spezialausrüstungs-Materialien II,A-3 : Amélioration de matériaux pour machine d'un nouveau genre,A-3：続・特種装備素材の製作
90,A-3: Cosmotized Equipment Materials III,A-3: Spezialausrüstung (Feinschliff),A-3 : Perfectionnement de la machine d'un nouveau genre,A-3：特種装備の製作 最終工程
91,Multi-purpose Plating,Projektplatten,Plaques multi-usage,汎用装甲板の製作
92,Spare Starship Parts,Ersatzteile (Raumschiff),Pièces de rechange pour vaisseau,宇宙船用の予備部品製作
93,Alloy Inspection,Legierungsinspektion,Étude de fabrication d'alliages,合金製作の検証
94,Custom Parts (Simple),Anpassungsteile (Klasse I),Pièces adaptables simples,初級カスタマイズ部品の製作
95,Multi-purpose Metal Components,Metallteile,Pièces métalliques multi-usage,汎用金属部品の製作
96,Mass-produced Necessities,Bedarfsartikel-Massenproduktion,Grosse production d'articles de première nécessité,必需品の大量生産
97,Standardized Heavy Plating,Dicke Projektplatten,Plaques épaisses standard,規格厚型装甲板の製作
98,Starship Shafts,Triebachsen (Raumschiff),Axes de transmission pour vaisseau spatial,宇宙船用の動力伝導軸
99,Worker's Culinary Tools I,Arbeiter-Gourmetzeug I,Préparation d'outils de cuisine,作業員用調理道具の調達
100,Standardized Chainmail Sheets,Ringplatten,Cadènes standard,規格チェーンプレートの製作
101,Dust-filtering Equipment,Staubfeste Ausrüstung,Équipements anti-poussière,防塵装備の調達
102,Custom Parts (Intermediate),Anpassungsteile (Klasse II),Pièces adaptables intermédiaires,中級カスタマイズ部品の製作
103,Insulated Equipment,Isolierungsvorrichtungen,Équipements isolants,断熱設備の製作
104,Rover Parts,Einzelteile (Vehikel),Pièces pour rover,ローバー用の部品製作
105,Standardized Light Plating,Dünne Projektplatten,Plaques fines standard,規格薄型装甲板の製作
106,Worker's Culinary Tools II,Arbeiter-Gourmetzeug II,Amélioration d'outils de cuisine,続・作業員用調理道具の調達
107,Beverage Stations,Café-Einrichtung,Mobilier pour salon de thé,喫茶用調度品の製作
108,Campfire Fixtures,Außenfeuerstelle,Feux de camp pour activités en extérieur,屋外用焚火炉の製作
109,Habitation Storage,Habitationsmodul-Schuppen,Équipements de rangement pour habitation,居住区用収納設備の製作
110,Lunar Material Tool Processing,Veredlung von Mondwerkzeugen,Élaboration d'outils en matériaux séléniens,月面産素材の道具加工依頼
111,Lunar Material Part Processing,Veredlung von Mondgüterbauteilen,Élaboration de pièces en matériaux séléniens,月面産素材の部品加工依頼
112,A-1: Key Facility Plating,A-1: Stationsstruktur-Projektplatten,A-1 : Plaques pour infrastructure cruciale,A-1：重要施設用装甲板の製作
113,A-1: Rare Material Processing,A-1: Seltene Materialien,A-1 : Traitement de ressources rares,A-1：希少素材の加工
114,A-1: Construction Necessities,A-1: Ersatz für Einrichtungsbauartikel,A-1 : Approvisionnement en pièces pour infrastructure,A-1：設備工事の必需品補充
115,A-1: High-conductivity Culinary Tools,A-1: Hyperleiter-Gourmetzeug,A-1 : Outils de cuisine à haute conductivité,A-1：高伝導調理道具の調達依頼
116,A-1: Meteoric Material Test Processing,A-1: Meteoreisen-Inspektion,A-1 : Traitement expérimental de fragments de météorites,A-1：隕鉄素材の加工検証
117,A-2: Replica Incensories,A-2: Räuchergefäß-Nachbau,A-2 : Reproduction d'encensoir,A-2：香炉の再現依頼
118,A-2: Fine-grade Material Processing,A-2: Präzise Materialien,A-2 : Ouvrage minutieux de matériaux,A-2：精密な素材加工
119,A-2: Moongate Hub Equipment,A-2: Mondtor-Station-Ersatzausstattung,A-2 : Approvisionnement en matériel pour la station,A-2：ムーンゲート基地の備品補充
120,A-2: Workspace Lighting,A-2: Arbeitsbeleuchtung-Sicherstellung,A-2 : Éclairages pour lieu de travail,A-2：作業場の照度確保
121,A-3: High-durability Material Processing,A-3: Erhöhung der Materialbelastung,A-3 : Traitement d'amélioration de la durabilité,A-3：素材の高耐久化加工
122,A-3: Impact-resistant Material Processing,A-3: Erhöhung der Material-Schockresistenz,A-3 : Traitement anti-chocs,A-3：素材の対衝撃化加工
123,A-1: Hub Furnishings and Fixtures I,A-1: Station-Möbelstücke I,A-1 : Préparation de mobilier pour infrastructure,A-1：基地内の家具備品製作
124,A-2: Hub Furnishings and Fixtures II,A-2: Station-Möbelstücke II,A-2 : Amélioration de mobilier pour infrastructure,A-2：続・基地内の家具備品製作
125,A-1: Specialized Materials I,A-1: Verfeinerungsmaterialien I,A-1 : Préparation de matériaux de perfectionnement,A-1：性質特化素材の調達
126,A-2: Specialized Materials II,A-2: Verfeinerungsmaterialien II,A-2 : Amélioration de matériaux de perfectionnement,A-2：続・性質特化素材の調達
127,A-3: Priority Sample Storage,A-3: Probenspeicher,A-3 : Coffres-forts pour préservation d'échantillons cruciaux,A-3：重要サンプル保管庫の製作
128,A-2: Starship Building Materials,A-2: Raumschiff-Materialien,A-2 : Matériaux pour vaisseau spatial,A-2：宇宙船建造用の素材製作
129,A-3: Starship Building Material Processing,A-3: Raumschiff-Materialien-Veredelung,A-3 : Traitement de matériaux pour vaisseau spatial,A-3：宇宙船建造用の素材加工
130,A-1: High-performance Drone Materials I,A-1: Hochfunktionsdrohnen-Materialien I,A-1 : Préparation de matériaux pour drones ultraperformants,A-1：高機能ドローンの素材製作
131,A-2: High-performance Drone Materials II,A-2: Hochfunktionsdrohnen-Materialien II,A-2 : Amélioration de matériaux pour drones ultraperformants,A-2：続・高機能ドローンの素材製作
132,A-3: High-performance Drones,A-3: Hochfunktionsdrohnen,A-3 : Conception de drones ultraperformants,A-3：高機能ドローンの製作
133,A-3: Cosmotized Equipment Materials I,A-3: Spezialausrüstungs-Materialien I,A-3 : Préparation de matériaux pour machine d'un nouveau genre,A-3：特種装備素材の製作
134,A-3: Cosmotized Equipment Materials II,A-3: Spezialausrüstungs-Materialien II,A-3 : Amélioration de matériaux pour machine d'un nouveau genre,A-3：続・特種装備素材の製作
135,A-3: Cosmotized Equipment Materials III,A-3: Spezialausrüstung (Feinschliff),A-3 : Perfectionnement de la machine d'un nouveau genre,A-3：特種装備の製作 最終工程
136,Multi-purpose Plating,Projektplatten,Plaques multi-usage,汎用装甲板の製作
137,Spare Starship Parts,Ersatzteile (Raumschiff),Pièces de rechange pour vaisseau,宇宙船用の予備部品製作
138,Alloy Inspection,Legierungsinspektion,Étude de fabrication d'alliages,合金製作の検証
139,Custom Parts (Simple),Anpassungsteile (Klasse I),Pièces adaptables simples,初級カスタマイズ部品の製作
140,Multi-purpose Metal Components,Metallteile,Pièces métalliques multi-usage,汎用金属部品の製作
141,Mass-produced Necessities,Bedarfsartikel-Massenproduktion,Grosse production d'articles de première nécessité,必需品の大量生産
142,Standardized Heavy Plating,Dicke Projektplatten,Plaques épaisses standard,規格厚型装甲板の製作
143,Starship Shafts,Triebachsen (Raumschiff),Axes de transmission pour vaisseau spatial,宇宙船用の動力伝導軸
144,Worker's Grinding Tools,Arbeiter-Schleifwerkzeug,Outils de polissage,作業員用研磨道具の調達
145,Standardized Chainmail Sheets,Ketten,Chaînes standard,規格チェーンの製作
146,Eye Protection Equipment,Augenschutz-Ausrüstung,Protections pour les yeux,眼球保護装備の調達
147,Custom Parts (Intermediate),Anpassungsteile (Klasse II),Pièces adaptables intermédiaires,中級カスタマイズ部品の製作
148,Heat Dissipation Equipment,Abwärmevorrichtungen,Équipements thermorésistants,排熱設備の製作
149,Rover Parts,Einzelteile (Vehikel),Pièces pour rover,ローバー用の部品製作
150,Standardized Light Plating,Dünne Projektplatten,Plaques fines standard,規格薄型装甲板の製作
151,Worker's Weaving Tools,Arbeiter-Nähwerkzeug,Nécessaire de couture,作業員用裁縫道具の調達
152,Observation Devices,Observations-Einrichtung,Mobilier d'observation,観測用調度品の製作
153,Fireplace Fixtures,Innenfeuerstelle,Cheminées pour intérieur,屋内用暖炉の製作
154,Habitation Vanities,Habitationsmodul-Schminkspiegel,Miroirs de maquillage pour habitation,居住区用化粧鏡の製作
155,Lunar Material Tool Processing,Veredlung von Mondwerkzeugen,Élaboration d'outils en matériaux séléniens,月面産素材の道具加工依頼
156,Lunar Material Part Processing,Veredlung von Mondgüterbauteilen,Élaboration de pièces en matériaux séléniens,月面産素材の部品加工依頼
157,A-1: Key Facility Plating,A-1: Stationsstruktur-Projektplatten,A-1 : Plaques pour infrastructure cruciale,A-1：重要施設用装甲板の製作
158,A-1: Rare Material Processing,A-1: Seltene Materialien,A-1 : Traitement de ressources rares,A-1：希少素材の加工
159,A-1: Construction Necessities,A-1: Einrichtungsbauartikel,A-1 : Approvisionnement en pièces pour infrastructure,A-1：設備工事の必需品補充
160,A-1: Fine-grade Knives,A-1: Präzise Messer,A-1 : Couteaux de précision,A-1：精密ナイフの調達依頼
161,A-1: Meteoric Material Test Processing,A-1: Meteoreisenveredelungs-Inspektion,A-1 : Traitement expérimental de fragments de météorites,A-1：隕鉄素材の加工検証
162,A-2: Replica Bathing Fixtures,A-2: Badeeinrichtungs-Nachbau,A-2 : Reproduction de mobilier de bain,A-2：入浴用調度品の再現依頼
163,A-2: Fine-grade Material Processing,A-2: Präzise Materialien,A-2 : Ouvrage minutieux de matériaux,A-2：精密な素材加工
164,A-2: Moongate Hub Equipment,A-2: Mondtor-Station-Ersatzausstattung,A-2 : Approvisionnement en matériel pour la station,A-2：ムーンゲート基地の備品補充
165,A-2: Work Support Mechanical Arms,A-2: Arbeitsunterstützung-Arm,A-2 : Bras mécaniques pour aide au labeur,A-2：作業補助用パワーアームの製作
166,A-3: High-durability Material Processing,A-3: Erhöhung der Materialbelastung,A-3 : Traitement d'amélioration de la durabilité,A-3：素材の高耐久化加工
167,A-3: Impact-resistant Material Processing,A-3: Erhöhung der Material-Schockresistenz,A-3 : Traitement anti-chocs,A-3：素材の対衝撃化加工
168,A-1: Hub Furnishings and Fixtures I,A-1: Station-Möbelstücke I,A-1 : Préparation de mobilier pour infrastructure,A-1：基地内の家具備品製作
169,A-2: Hub Furnishings and Fixtures II,A-2: Station-Möbelstücke II,A-2 : Amélioration de mobilier pour infrastructure,A-2：続・基地内の家具備品製作
170,A-1: Specialized Materials I,A-1: Verfeinerungsmaterialien I,A-1 : Préparation de matériaux de perfectionnement,A-1：性質特化素材の調達
171,A-2: Specialized Materials II,A-2: Verfeinerungsmaterialien II,A-2 : Amélioration de matériaux de perfectionnement,A-2：続・性質特化素材の調達
172,A-3: Vending Machines,A-3: Automaten,A-3 : Distributeurs automatiques,A-3：自動販売機の製作
173,A-2: Starship Building Materials,A-2: Raumschiff-Materialien,A-2 : Matériaux pour vaisseau spatial,A-2：宇宙船建造用の素材製作
174,A-3: Starship Building Material Processing,A-3: Raumschiff-Materialien-Veredelung,A-3 : Traitement de matériaux pour vaisseau spatial,A-3：宇宙船建造用の素材加工
175,A-1: High-performance Drone Materials I,A-1: Hochfunktionsdrohnen-Materialien I,A-1 : Préparation de matériaux pour drones ultraperformants,A-1：高機能ドローンの素材製作
176,A-2: High-performance Drone Materials II,A-2: Hochfunktionsdrohnen-Materialien II,A-2 : Amélioration de matériaux pour drones ultraperformants,A-2：続・高機能ドローンの素材製作
177,A-3: High-performance Drones,A-3: Hochfunktionsdrohnen,A-3 : Conception de drones ultraperformants,A-3：高機能ドローンの製作
178,A-3: Cosmotized Equipment Materials I,A-3: Spezialausrüstungs-Materialien I,A-3 : Préparation de matériaux pour machine d'un nouveau genre,A-3：特種装備素材の製作
179,A-3: Cosmotized Equipment Materials II,A-3: Spezialausrüstungs-Materialien II,A-3 : Amélioration de matériaux pour machine d'un nouveau genre,A-3：続・特種装備素材の製作
